split,startDate,duration,totalEnergyBurned,totalDistance,averageHeartRate,percentInZone,minHR,maxHR,stdHR
Pull,2024-02-19T15:49:21Z,4726.3422549963,438.50008840451636,0.0,110.79403261081903,0.1220865704772475,64.0,122.74140625000001,28.339833243754494
Sarms,2024-01-12T16:24:46Z,4384.0935978889465,613.267999999995,0.0,130.17835548358715,0.45433255269320844,102.0,142.37025316455686,18.365760685666963
Sarms,2024-01-08T20:59:03Z,3714.6342819929123,429.2638918996625,0.0,119.57232807251086,0.27739251040221913,64.0,128.5525078369906,38.08033584030806
Pull,2024-03-23T00:06:26Z,5284.192399978638,437.4389999999909,0.0,105.33835185534497,0.07917888563049853,64.0,149.0,16.590529280276513
Sarms,2024-04-13T20:40:48Z,3852.2249079942703,361.5379999999939,0.0,108.99320408598355,0.11007957559681697,68.0,159.0,17.50813598656475
Sarms,2024-01-26T17:32:34Z,4556.778072953224,579.4679999999979,0.0,124.7967865862899,0.4336677814938685,57.0,136.8697017268446,30.251083804213145
Sarms,2024-04-30T14:21:39Z,3639.0941680669785,327.96667444465675,0.0,110.99080789134948,0.07275320970042796,77.00000000000001,141.0,13.422369685985947
Sarms,2024-01-22T17:44:48Z,4835.482857942581,622.4029999999942,0.0,125.31995002059529,0.4053475935828877,59.0,137.61013215859035,35.438770307638364
Sarms,2024-02-07T15:52:06Z,4616.592236995697,479.8399999999921,0.0,115.22312712967025,0.2178329571106095,67.0,126.39446870451232,29.830182456683133
Abs,2024-06-18T22:25:41Z,1549.220127940178,126.7280673824919,0.0,101.60807619525174,0.09027777777777778,73.0,139.00000000000003,17.98544273332759
Pull,2024-03-14T12:42:42Z,4101.709308028221,305.8731540732621,0.0,99.72779647410555,0.05570652173913043,66.0,148.0,16.16651379400648
Sarms,2024-05-04T17:22:51Z,3986.599815964699,326.50700000000126,0.0,104.27734140221708,0.046357615894039736,65.08158874511719,147.0,16.06147629711515
Sarms,2024-04-27T02:14:39Z,1915.473158955574,150.6470895175424,0.0,105.53776954018637,0.016304347826086956,74.0,134.0,12.801596803268287
Pull,2024-02-23T15:00:07Z,4845.0747710466385,439.5016921577241,0.0,110.4584270865587,0.10796645702306079,65.0,149.0,15.358068671596625
Pull,2024-02-27T14:29:30Z,4498.9544069767,471.7215243183905,0.0,115.0353536328001,0.1859122401847575,61.0,157.0,16.478789276273485
Sarms,2024-01-30T21:43:39Z,4376.91385102272,441.4599999999894,0.0,115.62602696452115,0.1727810650887574,60.0,123.84846153846154,26.648080130835144
Pull,2024-03-19T14:49:17Z,5094.398420929909,492.0037785482679,0.0,111.39875461925796,0.17133956386292834,62.408428192138665,159.0,18.383268154052175
Sarms,2024-02-15T14:25:55Z,4873.157672047615,566.1189999999926,0.0,119.60725808065799,0.26480086114101187,63.0,129.0455950540958,25.552388351613374
Sarms,2024-01-02T16:54:30Z,4443.61776304245,633.2680171228802,0.0,128.80009593503235,0.4642857142857143,95.0,137.78593750000002,25.808296199561372
Abs,2024-06-07T20:42:12Z,1791.970206975937,126.21299999999859,0.0,94.09178948072919,0.014925373134328358,66.0,136.0,16.52024694323264
Sarms,2024-04-23T15:12:14Z,4440.650091052055,299.60099999999596,0.0,95.44526555612197,0.004728132387706856,61.0,136.0,14.838005682982102
Abs,2024-06-11T22:13:31Z,1631.146390914917,121.36282553495461,0.0,95.76181818181823,0.009966777408637873,62.00000000000001,132.0,15.526808200158777
Pull,2024-03-02T15:07:07Z,5312.620208978653,438.0469999999849,0.0,105.21469822870948,0.061446977205153616,61.0,150.0,14.836967313295405
Chest/back,2024-05-06T19:09:55Z,2745.5626829862595,218.46282828164112,0.0,103.10739942528734,0.047151277013752456,61.96769332885742,142.0,15.607390144524249
Sarms,2024-05-08T22:21:55Z,4214.410516023636,311.25503500796856,0.0,104.95750778129045,0.02078239608801956,72.0,137.0,12.258942567622157
Sarms,2024-01-18T16:25:20Z,4589.202778935432,659.9902116190593,0.0,132.05742108517802,0.5685393258426966,56.0,137.5369279588549,32.78474622084717
Pull,2024-03-06T15:46:33Z,4981.465732932091,371.2907242998989,0.0,97.88280702526822,0.02092050209205021,66.0,145.0,14.919597292384946
Pull,2024-03-10T16:17:48Z,4500.49722802639,411.60699999999457,0.0,112.34686191359563,0.0963855421686747,65.25965881347656,155.0,13.826182691577499
Sarms,2024-04-20T18:57:14Z,2518.8930389881134,186.04345816197852,0.0,101.97106522098522,0.026726057906458798,67.0,133.0,13.605569352076056
Pull,2024-04-03T19:24:00Z,3989.245666027069,305.32705264850233,0.0,101.13359040630213,0.04709141274238227,61.0,144.0,15.562304425458668
Chest/back,2024-02-01T21:37:00Z,5276.159790992737,562.0684895017464,0.0,117.58560996905338,0.2180746561886051,58.0,131.1888714733543,28.271271914076976
Chest/back,2024-01-28T16:42:10Z,4254.395135045052,379.01696517539193,0.0,111.97930328677533,0.08010012515644556,67.0,120.1,19.302915433741266
Chest/back,2024-01-20T17:16:48Z,4397.501554012299,553.4644247609111,0.0,124.50778566521082,0.35411764705882354,56.0,137.80702138299173,32.71751251050605
Chest/back,2024-02-09T17:08:58Z,4432.0945999622345,405.2330571115451,0.0,110.35308295594139,0.12817551963048499,68.0,126.62362204724407,17.30585324992282
Chest/back,2024-01-24T17:40:44Z,4841.606292963028,587.298878101103,0.0,122.63158130763712,0.3283740701381509,64.0,130.82142166793437,25.324724997879535
Chest/back,2024-02-05T14:53:27Z,4505.629969954491,483.80944534917194,0.0,116.24521395314734,0.19036427732079905,51.0,127.34709220243072,28.07244492072171
Chest/back,2024-04-21T22:33:07Z,3777.2511199712753,267.90000000000083,0.0,99.49356746233494,0.03305785123966942,68.0,146.0,14.969702890297977
Chest/back,2024-05-02T19:29:29Z,3238.621043920517,270.61400000000083,0.0,105.95916487565246,0.05016722408026756,64.24609375,142.0,14.951912992668891
Chest/back,2024-04-18T15:50:01Z,4290.77262198925,379.19265695084965,0.0,108.32440179604009,0.07645631067961164,52.0,151.0,16.212644436889924
Chest/back,2024-01-16T15:02:04Z,4064.949627995491,542.9785957785126,0.0,128.178025313504,0.45918367346938777,58.0,138.13692307692295,27.80413333652383
Pull,2024-03-26T18:38:39Z,4298.563971042633,585.5339999999984,0.0,127.98700875401222,0.37828162291169454,69.0,167.0,17.105728526584898
Abs,2024-04-19T15:43:31Z,1781.0079050064087,116.52298016752682,0.0,92.33983516483518,0.0,59.0,120.0,12.91597875836348
Sarms,2024-02-03T14:03:38Z,4225.75104701519,503.61623602326335,0.0,120.67180618232015,0.31746031746031744,55.0,136.1198156682027,34.115169228995434
Chest/back,2024-04-28T20:08:41Z,3269.5504739284515,255.39300000000233,0.0,103.26576698503956,0.05348460291734198,66.0,144.0,15.580340405147782
Abs,2024-05-01T19:39:38Z,1791.5537639856339,117.23938410034116,0.0,93.41671217913714,0.0,66.0,125.00000000000001,11.713582914114546
Chest/back,2024-04-15T18:46:22Z,4044.632655978203,284.91246854295565,0.0,96.21419032254198,0.005405405405405406,57.0,134.0,13.92613216372488
Chest/back,2024-01-10T17:44:04Z,4346.437834978104,477.92854442792043,0.0,117.72973110148313,0.2488095238095238,75.0,134.5226244343892,27.662785922882513
Chest/back,2024-02-13T14:04:26Z,4540.925686001778,541.3484344690625,0.0,121.99036814740364,0.3087557603686636,60.0,136.37952755905508,29.42829166223729
Chest/back,2024-04-25T16:38:09Z,4178.859516978264,320.2360000000011,0.0,101.96762307592863,0.06524466750313676,69.0,151.0,16.371011480287777
Abs,2024-04-14T16:35:56Z,1293.695111989975,99.49026574155944,0.0,100.32634730538916,0.008130081300813009,60.0,135.0,15.401043533329068
Abs,2024-04-29T19:01:00Z,1376.5388779640198,109.42892840927914,0.0,97.53906294857194,0.023809523809523808,73.0,137.0,15.073658349372382
Abs,2024-04-24T15:52:59Z,975.6012530326843,73.98272554719499,0.0,93.64187192118227,0.011049723756906077,69.0,135.0,14.950348150540117
Sarms,2024-02-11T16:42:52Z,4144.756751894951,412.4929999999929,0.0,113.91730171912191,0.1718555417185554,54.0,133.0,27.82021682562087
Pull,2024-06-10T21:28:12Z,4188.2714730501175,367.8759999999997,0.0,112.15328755195462,0.09506172839506173,64.0,149.0,13.996856554816594
Chest/back,2024-01-05T18:05:13Z,3624.559907913208,502.84139461687215,0.0,127.83952135910651,0.43352601156069365,81.0,136.65292353823085,30.677579630361535
Push,2024-02-17T15:56:25Z,1837.4048008918762,155.29800000000068,0.0,108.20410614524144,0.06140350877192982,63.0,110.79729729729728,19.397676572170024
Abs,2024-03-23T15:12:46Z,2167.276069045067,170.81898559491458,0.0,97.33538707212676,0.0594059405940594,56.0,140.0,19.880133163692136
Abs,2024-03-05T15:07:41Z,1754.2285350561142,177.17030947170946,0.0,113.58375209380239,0.17272727272727273,49.0,152.0,18.352061259981962
Abs,2024-03-18T14:28:04Z,2606.06522500515,200.1130000000008,0.0,100.76638348290025,0.06072874493927125,65.87222290039064,146.0,16.55440831986278
Legs,2024-03-25T15:36:43Z,3634.7431530952454,398.3521744320312,0.0,117.04264999444115,0.2601398601398601,59.0,168.0,19.963856217951356
Push,2024-04-09T15:36:06Z,3826.5214710235596,319.3059999999972,0.0,104.14950368158695,0.056022408963585436,63.0,144.0,17.464763233215
Legs,2024-03-11T15:56:03Z,3571.608887910843,383.75475994177344,0.0,118.01832454555743,0.2658959537572254,61.0,160.0,18.296080496894426
Pull,2024-04-07T19:59:25Z,3925.5122969150543,352.81594875432023,0.0,109.25313605686823,0.118508655126498,69.0,153.0,16.178962125654184
Pull,2024-04-11T15:33:13Z,2973.1026179790497,238.9196153724541,0.0,100.77125012931275,0.04363636363636364,56.0,149.0,18.218849362499594
Abs,2024-03-01T16:03:06Z,1730.4832990169525,147.0444760489695,0.0,107.00962627406567,0.13213213213213212,64.0,151.0,16.458310863755525
Abs,2024-02-26T15:59:48Z,1823.751510977745,143.0243061648932,0.0,103.73022751895991,0.0790273556231003,61.96866989135742,138.0,15.517363805845463
Abs,2024-03-13T15:39:14Z,2120.549267053604,144.65000000000072,0.0,95.62678736742019,0.004975124378109453,69.0,137.0,12.98991445052981
Abs,2024-02-22T14:22:09Z,2123.5612490177155,178.98667857420241,0.0,106.48953974895394,0.10199004975124377,61.0,146.0,16.468165337107223
Legs,2024-03-07T16:24:50Z,3025.5503890514374,323.356999999998,0.0,118.42397723731249,0.2785234899328859,59.917030334472656,158.0,17.377120334357166
Abs,2024-02-18T15:20:37Z,2728.4212639331818,213.25700000000106,0.0,101.96637986839013,0.058935361216730035,65.59241485595705,107.23082706766917,17.63116101651304
Abs,2024-02-14T15:05:20Z,2801.0858050584793,249.4353335527383,0.0,111.37055886728712,0.11743119266055047,60.0,114.1832298136646,25.03219379194818
Legs,2024-03-20T14:54:57Z,3626.8263360261917,479.7819999999946,0.0,126.8015793931365,0.42127659574468085,66.0,162.0,17.57992183355557
Abs,2024-03-09T16:45:42Z,2222.861715912819,194.7346649814704,0.0,107.66674187725626,0.12410501193317422,59.0,153.0,17.466147533930982
Legs,2024-01-03T18:09:40Z,2314.965171098709,307.270000000001,0.0,126.50574273897942,0.3347826086956522,86.0,139.3272596067747,23.753281176048862
Legs,2024-01-23T21:52:08Z,4127.222426056862,558.1919999999926,0.0,128.91694822125046,0.44957472660996356,61.0,137.98107255520503,34.27237888881532
Legs,2024-01-13T17:00:58Z,3372.4336808919907,406.5219999999961,0.0,122.39650157309045,0.3387815750371471,58.03433609008789,127.1204724409449,26.817836200761413
Push,2024-02-29T14:04:19Z,4139.043177008629,415.76406779825624,0.0,113.74678291740076,0.16518424396442186,49.0,150.0,16.674158393072194
Legs,2024-02-28T15:51:36Z,4793.644187092781,515.0635189288446,0.0,117.47868263007936,0.2701271186440678,56.0,160.0,18.41677524228713
Legs,2024-06-15T16:56:07Z,3465.0906039476395,252.6279828936608,0.0,95.05776741849702,0.059420289855072465,56.88837432861328,151.0,17.521552981206863
Abs,2024-01-11T21:48:39Z,2239.717654943466,210.8720000000005,0.0,108.5112052335885,0.10599078341013825,55.0,117.33541341653665,23.098076984117977
Abs,2024-04-02T16:06:47Z,2083.4389399290085,177.6770000000004,0.0,104.50706933824013,0.11311053984575835,66.0,148.0,17.38545031597247
Push,2024-03-04T15:04:14Z,4459.801149964333,431.9826668288284,0.0,113.61622072367902,0.15375722543352602,64.0,152.0,17.01887359626786
Pull,2024-06-17T21:49:58Z,3499.487179040909,307.25171078439,0.0,111.28720985702722,0.0827178729689808,60.0,143.0,13.848635447292324
Push,2024-02-25T14:58:09Z,4446.023530006409,442.7269999999924,0.0,112.22996781275542,0.16144018583042974,59.0,152.0,17.815367127700398
Push,2024-03-24T15:07:45Z,4609.401805996895,477.32369319961384,0.0,113.55037116363734,0.23687281213535588,60.0,168.0,21.316755069965943
Legs,2024-01-27T16:22:15Z,4084.333359003067,532.1509999999953,0.0,125.24268117764295,0.410062893081761,59.0,132.8257887517147,36.121511231423526
Abs,2024-01-17T16:21:28Z,2783.815929055214,266.6119178149332,0.0,109.62978655534445,0.14653465346534653,61.0,117.33064516129033,22.62180326350151
Abs,2024-04-10T18:29:25Z,1611.2259899377823,113.12176449889891,0.0,91.2858903265557,0.024475524475524476,50.55790328979492,139.00000000000003,16.764283345618438
Legs,2024-04-04T15:54:41Z,3597.8619179725647,277.4735103981139,0.0,101.14712324024627,0.027065527065527065,57.0,143.0,15.288234745424429
Push,2024-06-13T21:37:24Z,3826.4250180721283,267.4588818496008,0.0,96.8475681162569,0.016483516483516484,58.0,141.0,15.588827117630728
Abs,2024-02-06T21:43:37Z,2589.8402519226074,208.02181870761723,0.0,102.05874976421731,0.052845528455284556,73.0,126.0,9.690301568614936
Abs,2024-01-29T15:39:44Z,2287.8298540115356,200.7163115648341,0.0,109.90329598686371,0.1159090909090909,63.0,112.62081513828238,18.905395794291092
Abs,2024-02-02T15:41:11Z,2607.3079999685287,223.43463807485045,0.0,106.8653916256679,0.08514851485148515,60.0,111.98847926267283,19.505513366392176
Abs,2024-01-21T17:16:13Z,2907.4625129699707,273.09200000000016,0.0,110.60561878819375,0.1657559198542805,70.0,119.39608801955987,18.473336486324655
Legs,2024-01-19T17:42:35Z,4401.017736077309,613.4073837520749,0.0,131.24561582840767,0.4323394495412844,64.0,142.14175654853622,32.571918792389006
Abs,2024-01-25T21:47:22Z,2221.195270061493,166.77000988763572,0.0,94.09949790352981,0.018648018648018648,56.93926239013672,105.0,12.721509292239888
Abs,2024-02-11T00:35:45Z,3014.309844017029,230.00399646509666,0.0,101.23228985654268,0.06371681415929203,58.0,105.94887218045115,15.34726650666085
Legs,2024-05-05T14:45:45Z,2806.0412650108337,217.6370000000021,0.0,101.52721207865166,0.06859205776173286,59.0,143.0,17.176819582446583
Push,2024-03-21T15:36:36Z,4687.818181991577,437.8419999999876,0.0,110.94199685545479,0.14,62.00000000000001,150.0,16.12685546459246
Abs,2024-04-06T18:00:18Z,2082.8785479068756,143.159126312859,0.0,92.10628309523742,0.0103359173126615,64.0,141.0,13.17388331800821
Legs,2024-06-09T18:04:27Z,2540.050481081009,196.1510000000005,0.0,97.4345598026172,0.06286836935166994,57.0,145.0,19.937495103678977
Legs,2024-04-08T19:59:18Z,2839.6259030103683,239.90300000000084,0.0,103.54558250600697,0.09532374100719425,66.0,141.0,17.567318888994674
Legs,2024-02-08T16:04:37Z,4193.244012951851,484.8095346688641,0.0,120.21130775289271,0.3353808353808354,63.0,134.47201492537314,27.465089901310183
Legs,2024-02-12T16:16:57Z,3789.767548918724,431.09397045717157,0.0,120.16816743110554,0.35175202156334234,60.0,130.60846953937593,28.74970835820938
Push,2024-04-05T15:20:54Z,3948.372701048851,363.4339999999954,0.0,109.12174630155373,0.1044776119402985,66.0,152.0,17.05151371326787
Legs,2024-02-16T16:25:36Z,3600.3861540555954,372.7041263688074,0.0,115.47286658745064,0.23512747875354106,66.0,122.20703125000001,25.128504630405157
Push,2024-03-17T14:21:27Z,4524.21016395092,396.52991279179446,0.0,111.95404155138449,0.08476517754868271,58.28451919555664,158.0,13.207892166229774
Legs,2024-02-20T14:22:26Z,3897.232591986656,559.1271399355675,0.0,132.26825675170943,0.5155440414507773,68.66165161132812,142.96978851963746,36.49243279157763
Legs,2024-04-17T20:20:24Z,3694.1535259485245,299.3249999999986,0.0,104.74402302053142,0.06824512534818941,60.0,150.0,16.801965748920132
Push,2024-04-01T18:26:26Z,3613.314388990402,349.49091689583804,0.0,110.5712263009992,0.12354651162790697,71.0,148.0,17.07746037603965
Legs,2024-01-09T21:51:07Z,2812.4374619722366,424.1849999999993,0.0,132.71213570092476,0.4629294755877034,67.0,145.41037735849056,26.121096643363323
Legs,2024-01-31T15:36:01Z,4521.177141070366,530.2080426022416,0.0,120.53330327192609,0.3152542372881356,64.0,132.0125984251968,32.323400237518236
Legs,2024-04-22T19:06:03Z,1901.1550760269165,143.60503693649164,0.0,101.04223140568932,0.05263157894736842,57.74595260620117,142.0,16.47668380401131
Abs,2024-03-27T18:30:46Z,1862.838809967041,144.9090937066234,0.0,100.81808622502635,0.0453257790368272,67.78273010253906,151.0,15.988749721097623
Push,2024-06-08T15:25:32Z,3506.6207349300385,237.28246649250545,0.0,100.61465150905232,0.008784773060029283,63.0,136.0,12.74603490163837
Push,2024-06-19T23:52:08Z,2957.47038602829,260.81577919668047,0.0,110.05974280274347,0.11496350364963503,58.0,153.0,17.691629629415637
Legs,2024-02-24T16:08:37Z,3440.834538936615,345.5475351963287,0.0,114.08551577241857,0.22931785195936139,60.0,157.0,17.859827041483285
Push,2024-02-21T14:51:53Z,4556.683696985245,536.2416655097179,0.0,119.18566823606137,0.3091118800461361,62.00000000000001,161.0,18.78441206633083
Push,2024-03-12T14:31:33Z,4270.406324982643,304.3597191162892,0.0,99.95499302373614,0.01625,61.0,141.0,15.25449672073839
Push,2024-03-08T16:23:53Z,4671.392925024033,480.18480832321694,0.0,116.53719014768065,0.2062780269058296,67.0,152.0,14.995392950241795

